City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tautira,PF,-17.7333,-149.15,78.82,79,100,16.37,overcast clouds
1,Umba,RU,66.6871,34.3429,42.64,81,56,7.43,broken clouds
2,Quatre Cocos,MU,-20.2078,57.7625,77.09,77,76,11.63,broken clouds
3,Mataura,NZ,-46.1927,168.8643,42.3,85,100,1.99,overcast clouds
4,Remedios,CU,22.4947,-79.5458,70.72,89,2,2.19,clear sky
5,Sibiti,CG,-3.6819,13.3499,77.81,76,83,3.36,broken clouds
6,Kieta,PG,-6.2167,155.6333,81.16,75,99,1.05,overcast clouds
7,Norrtalje,SE,59.758,18.705,44.24,69,61,9.42,broken clouds
8,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,81,100,2.1,overcast clouds
9,Penne,IT,42.4538,13.9299,59.49,52,0,6.6,clear sky
10,Stornoway,GB,58.2093,-6.3865,52.93,93,75,10.36,broken clouds
11,Itarema,BR,-2.9248,-39.9167,78.57,72,15,14.18,few clouds
12,Cilegon,ID,-6.0174,106.0538,89.49,61,82,5.57,broken clouds
13,Punta Arenas,CL,-53.15,-70.9167,50.11,53,75,18.41,broken clouds
14,Ribeira Grande,PT,38.5167,-28.7,70.2,83,40,12.66,scattered clouds
15,Pevek,RU,69.7008,170.3133,19.04,92,100,3.67,overcast clouds
16,Hilo,US,19.7297,-155.09,74.8,92,75,5.75,light rain
17,Tuktoyaktuk,CA,69.4541,-133.0374,29.1,90,100,21.09,overcast clouds
18,Pozo Colorado,PY,-23.4923,-58.7972,76.93,55,97,9.89,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,42.19,76,100,9.73,overcast clouds
20,Jamestown,US,42.097,-79.2353,63.72,93,31,3.0,scattered clouds
21,Hobart,AU,-42.8794,147.3294,55.26,70,75,1.99,broken clouds
22,Qaanaaq,GL,77.484,-69.3632,30.04,93,100,10.2,overcast clouds
23,Cape Town,ZA,-33.9258,18.4232,76.12,53,100,1.01,overcast clouds
24,Kamaishi,JP,39.2667,141.8833,59.63,84,100,9.42,overcast clouds
25,Tolaga Bay,NZ,-38.3667,178.3,48.67,84,89,17.4,light rain
26,New Norfolk,AU,-42.7826,147.0587,54.91,58,92,3.0,overcast clouds
27,Priiskovyy,RU,51.9333,116.6333,37.8,98,100,7.31,light rain
28,Rikitea,PF,-23.1203,-134.9692,74.05,77,99,8.79,overcast clouds
29,Ponta Delgada,PT,37.7333,-25.6667,65.12,88,20,2.3,few clouds
30,Linqiong,CN,30.4159,103.4609,64.78,78,98,2.21,overcast clouds
31,Kushiro,JP,42.975,144.3747,50.85,81,0,5.75,clear sky
32,Busselton,AU,-33.65,115.3333,63.09,59,1,12.57,clear sky
33,Ponta Do Sol,PT,32.6667,-17.1,72.12,74,46,1.54,scattered clouds
34,Bengkulu,ID,-3.8004,102.2655,78.71,87,100,6.11,heavy intensity rain
35,Bethel,US,41.3712,-73.414,60.93,91,90,0.0,overcast clouds
36,Kodiak,US,57.79,-152.4072,41.23,92,100,3.0,light rain
37,Port Elizabeth,ZA,-33.918,25.5701,76.1,54,52,8.28,broken clouds
38,Atar,MR,20.5169,-13.0499,88.45,19,3,9.13,clear sky
39,Mar Del Plata,AR,-38.0023,-57.5575,59.09,49,100,4.0,overcast clouds
40,Butaritari,KI,3.0707,172.7902,81.27,69,20,6.33,few clouds
41,Te Karaka,NZ,-38.4654,177.8679,45.68,93,99,6.64,light rain
42,Lagoa,PT,39.05,-27.9833,68.92,72,100,7.11,overcast clouds
43,Batouri,CM,4.4333,14.3667,82.65,65,46,2.8,scattered clouds
44,Port Augusta,AU,-32.5,137.7667,60.94,34,98,15.77,overcast clouds
45,Chimoio,MZ,-19.1164,33.4833,78.66,44,0,9.22,clear sky
46,Guadalupe Y Calvo,MX,26.1,-106.9667,51.42,95,100,2.59,overcast clouds
47,Honningsvag,NO,70.9821,25.9704,38.95,81,40,23.02,light rain
48,Sola,VU,-13.8833,167.55,80.74,76,82,5.86,broken clouds
49,Cherskiy,RU,68.75,161.3,-4.11,96,51,2.35,broken clouds
50,Atuona,PF,-9.8,-139.0333,77.47,76,5,17.4,clear sky
51,Tombouctou,ML,20.0,-3.0,92.07,9,43,11.05,scattered clouds
52,Kruisfontein,ZA,-34.0033,24.7314,73.89,25,53,2.21,broken clouds
53,Muhos,FI,64.808,25.9931,42.89,79,16,1.57,few clouds
54,Ridgecrest,US,35.6225,-117.6709,52.65,27,1,5.99,clear sky
55,Jilin,CN,43.0,126.0,56.95,62,100,5.77,overcast clouds
56,Iqaluit,CA,63.7506,-68.5145,34.7,100,98,3.0,overcast clouds
57,Bud,US,39.447,-86.1758,56.03,98,100,3.24,overcast clouds
58,Bredasdorp,ZA,-34.5322,20.0403,71.28,37,100,1.12,overcast clouds
59,Esperance,AU,-33.8667,121.9,57.04,69,99,19.86,overcast clouds
60,Beloha,MG,-25.1667,45.05,93.85,16,0,1.05,clear sky
61,Mehamn,NO,71.0357,27.8492,39.38,76,97,20.69,light rain
62,Biak,ID,-0.9131,122.8766,81.48,78,99,3.87,overcast clouds
63,Cidreira,BR,-30.1811,-50.2056,64.71,95,44,14.9,scattered clouds
64,Calderitas,MX,18.55,-88.25,78.87,83,25,4.7,scattered clouds
65,Aksarka,RU,66.5606,67.7975,36.7,91,99,11.32,overcast clouds
66,Luderitz,NA,-26.6481,15.1594,67.37,63,31,18.39,scattered clouds
67,Fort Nelson,CA,58.8053,-122.7002,32.14,78,2,2.64,clear sky
68,Paramonga,PE,-10.6667,-77.8333,61.59,90,100,8.55,overcast clouds
69,Kortkeros,RU,61.8106,51.5806,48.2,70,99,7.67,overcast clouds
70,Oistins,BB,13.0667,-59.5333,82.49,78,40,16.11,scattered clouds
71,Saint-Pierre,RE,-21.3393,55.4781,80.29,73,75,13.8,light rain
72,Malakal,SS,9.5334,31.6605,77.79,83,97,4.81,light rain
73,Necochea,AR,-38.5473,-58.7368,56.03,98,100,4.54,light rain
74,Morwell,AU,-38.2333,146.4,59.34,84,91,2.71,overcast clouds
75,Kumano,JP,34.3442,132.5894,76.12,88,62,3.58,broken clouds
76,Rock Sound,BS,24.9,-76.2,81.77,74,56,9.66,broken clouds
77,Vila Velha,BR,-20.3297,-40.2925,70.03,89,89,1.45,overcast clouds
78,Ancud,CL,-41.8697,-73.8203,49.53,91,100,18.84,light rain
79,Avarua,CK,-21.2078,-159.775,75.25,69,20,6.91,few clouds
80,Kapaa,US,22.0752,-159.319,78.78,83,75,1.01,light rain
81,Poum,NC,-20.2333,164.0167,74.46,82,43,11.05,scattered clouds
82,Solnechnyy,RU,50.7214,136.6319,47.84,72,100,5.57,overcast clouds
83,Castro,BR,-24.7911,-50.0119,57.63,90,98,6.06,overcast clouds
84,Ballina,AU,-28.8667,153.5667,64.58,76,85,12.71,overcast clouds
85,San Andres,CO,12.5847,-81.7006,78.82,89,20,2.3,few clouds
86,Vardo,NO,70.3705,31.1107,41.2,71,41,23.53,scattered clouds
87,Tasiilaq,GL,65.6145,-37.6368,30.36,57,0,5.3,clear sky
88,Aswan,EG,24.0934,32.907,99.16,17,1,8.03,clear sky
89,Bama,NG,11.5221,13.6856,92.53,22,9,8.23,clear sky
90,Cervo,ES,43.6702,-7.4101,62.96,73,1,15.75,clear sky
91,Bluff,NZ,-46.6,168.3333,46.85,72,100,6.13,overcast clouds
92,Tuatapere,NZ,-46.1333,167.6833,43.95,81,100,2.42,overcast clouds
93,Beira,MZ,-19.8436,34.8389,79.57,50,0,8.39,clear sky
94,San Cristobal,VE,7.7669,-72.225,64.35,93,90,1.68,overcast clouds
95,Vaini,TO,-21.2,-175.2,62.76,100,20,0.0,few clouds
96,Zhangjiakou,CN,40.81,114.8794,57.51,65,100,2.42,overcast clouds
97,Thompson,CA,55.7435,-97.8558,39.36,93,90,5.75,overcast clouds
98,Severo-Kurilsk,RU,50.6789,156.125,45.63,86,95,17.16,overcast clouds
99,Port Hedland,AU,-20.3167,118.5667,86.05,35,0,10.36,clear sky
100,Naze,JP,28.3667,129.4833,77.22,81,97,13.27,overcast clouds
101,Tiksi,RU,71.6872,128.8694,20.7,89,95,14.2,overcast clouds
102,Albany,US,42.6001,-73.9662,55.62,95,0,1.52,clear sky
103,Mahebourg,MU,-20.4081,57.7,77.25,79,66,11.86,light rain
104,Yulara,AU,-25.2406,130.9889,75.45,12,0,13.27,clear sky
105,Okmulgee,US,35.6234,-95.9605,77.11,88,90,21.85,overcast clouds
106,Itacarambi,BR,-15.1022,-44.0919,70.0,91,68,4.7,broken clouds
107,Talnakh,RU,69.4865,88.3972,18.3,96,98,7.0,overcast clouds
108,Hinton,CA,53.4001,-117.5857,32.76,88,100,4.05,light snow
109,Norman Wells,CA,65.282,-126.8329,26.13,98,83,1.97,broken clouds
110,Chengde,CN,40.9725,117.9361,55.2,65,64,1.95,broken clouds
111,Dabhol,IN,17.6,73.1667,86.9,60,16,5.46,few clouds
112,Suez,EG,29.9737,32.5263,88.09,29,60,15.7,broken clouds
113,Kasongo-Lunda,CD,-6.4667,16.8167,87.69,48,44,2.55,scattered clouds
114,Anloga,GH,5.7947,0.8973,83.28,77,29,10.47,scattered clouds
115,Laguna,US,38.421,-121.4238,55.92,48,1,1.01,clear sky
116,Muroto,JP,33.2833,134.15,76.24,84,9,5.55,clear sky
117,Thinadhoo,MV,0.5333,72.9333,83.7,75,54,17.58,broken clouds
118,Upernavik,GL,72.7868,-56.1549,32.13,73,100,7.09,overcast clouds
119,Tuscaloosa,US,33.2098,-87.5692,70.21,93,1,4.61,clear sky
120,Cangzhou,CN,38.3167,116.8667,65.73,47,10,1.52,clear sky
121,Valdosta,US,30.8327,-83.2785,63.99,96,1,0.0,clear sky
122,Castro Marim,PT,37.2207,-7.4435,69.78,64,0,1.25,clear sky
123,Raudeberg,NO,61.9875,5.1352,45.19,90,100,8.99,light rain
124,Nanortalik,GL,60.1432,-45.2371,39.43,74,10,4.52,clear sky
125,Hithadhoo,MV,-0.6,73.0833,84.07,70,52,18.99,broken clouds
126,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.03,86,65,6.76,broken clouds
127,Hervey Bay,AU,-25.2986,152.8535,74.03,80,34,12.86,scattered clouds
128,Zyryanka,RU,65.75,150.85,20.16,93,100,13.38,light snow
129,Ostrovnoy,RU,68.0531,39.5131,43.47,78,93,10.29,overcast clouds
130,Puerto Madryn,AR,-42.7692,-65.0385,60.22,52,15,12.66,few clouds
131,Victoria,HK,22.2855,114.1577,81.25,93,100,5.99,light rain
132,Guerrero Negro,MX,27.9769,-114.0611,64.06,62,0,11.45,clear sky
133,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,94,75,9.22,broken clouds
134,Klaksvik,FO,62.2266,-6.589,52.72,88,100,26.08,overcast clouds
135,Dunedin,NZ,-45.8742,170.5036,45.81,85,100,5.99,overcast clouds
136,Kayes,ML,14.0,-11.0,84.07,65,22,6.78,few clouds
137,Domoni,KM,-12.2569,44.5319,83.23,64,100,8.14,overcast clouds
138,Victoria Point,AU,-27.5833,153.3,70.02,87,73,1.99,broken clouds
139,Ixtapa,MX,20.7,-105.2,78.22,92,100,1.99,overcast clouds
140,Muravlenko,RU,63.7898,74.523,31.93,97,100,15.66,light snow
141,Leningradskiy,RU,69.3833,178.4167,20.03,93,100,2.75,overcast clouds
142,San Quintin,MX,30.4833,-115.95,55.44,54,0,5.08,clear sky
143,Rafai,CF,4.95,23.9167,81.19,64,98,2.1,overcast clouds
144,Khatanga,RU,71.9667,102.5,12.29,96,99,7.16,overcast clouds
145,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,90,13.8,moderate rain
146,Chapleau,CA,47.8405,-83.4034,57.43,96,91,0.69,overcast clouds
147,Giyon,ET,8.5333,37.9833,71.67,57,65,8.01,broken clouds
148,Kaitangata,NZ,-46.2817,169.8464,44.28,81,100,5.84,overcast clouds
149,Coquimbo,CL,-29.9533,-71.3436,51.53,76,0,4.61,clear sky
150,Viesca,MX,25.35,-102.8,74.35,56,100,1.99,overcast clouds
151,Port Macquarie,AU,-31.4333,152.9167,63.37,77,100,13.2,light rain
152,Sydney,AU,-33.8679,151.2073,64.31,79,75,5.01,broken clouds
153,Rapar,IN,23.5667,70.6333,92.53,33,0,8.86,clear sky
154,Alofi,NU,-19.0595,-169.9187,74.57,62,23,2.57,few clouds
155,Novi Pazar,RS,43.1367,20.5122,50.41,64,100,3.69,overcast clouds
156,Puerto Ayora,EC,-0.7393,-90.3518,68.65,88,87,12.08,overcast clouds
157,Chokurdakh,RU,70.6333,147.9167,19.56,96,100,6.62,overcast clouds
158,Medicine Hat,CA,50.0501,-110.6683,33.22,69,0,1.01,clear sky
159,Matara,LK,5.9485,80.5353,86.34,66,9,15.97,clear sky
160,Tessalit,ML,20.1986,1.0114,91.27,9,6,16.24,clear sky
161,Taikang,CN,46.8333,124.4167,53.4,63,100,13.49,light rain
162,Souillac,MU,-20.5167,57.5167,77.36,78,48,10.76,light rain
163,Barrow,US,71.2906,-156.7887,28.42,74,90,21.85,overcast clouds
164,Sabang,ID,5.8933,95.3214,83.08,77,98,22.84,overcast clouds
165,Nome,US,64.5011,-165.4064,30.27,86,90,0.0,overcast clouds
166,Port Alfred,ZA,-33.5906,26.891,72.52,62,95,9.31,overcast clouds
167,Morondava,MG,-20.2833,44.2833,81.84,65,23,10.22,few clouds
168,Vostok,RU,46.4856,135.8833,44.11,60,84,3.65,broken clouds
169,Mujiayingzi,CN,42.1167,118.7833,55.8,62,2,5.7,clear sky
170,Cairns,AU,-16.9167,145.7667,81.07,78,40,3.44,scattered clouds
171,Kichera,RU,55.9375,110.0997,31.59,56,99,5.3,overcast clouds
172,Aldan,RU,58.6031,125.3894,16.88,80,100,2.53,overcast clouds
173,Srikakulam,IN,18.3,83.9,83.26,80,100,5.7,overcast clouds
174,Snyder,US,32.7179,-100.9176,77.52,51,43,15.9,scattered clouds
175,Torbay,CA,47.6666,-52.7314,47.35,96,90,19.57,light rain
176,Komsomolskiy,UZ,40.4272,71.7189,68.72,22,0,0.0,clear sky
177,Curuca,BR,-0.7289,-47.8481,75.47,87,37,4.34,scattered clouds
178,Alice Springs,AU,-23.7,133.8833,80.15,12,0,6.91,clear sky
179,Kalmunai,LK,7.4167,81.8167,89.44,54,49,9.93,scattered clouds
180,Asyut,EG,27.181,31.1837,90.34,27,4,10.65,clear sky
181,Beisfjord,NO,68.3751,17.5988,41.25,95,95,4.07,overcast clouds
182,Charters Towers,AU,-20.1,146.2667,86.4,33,97,2.26,overcast clouds
183,Hermanus,ZA,-34.4187,19.2345,75.9,65,100,5.57,overcast clouds
184,Jinxiang,CN,27.4327,120.6062,74.91,97,100,14.16,moderate rain
185,Kununurra,AU,-15.7667,128.7333,100.38,22,41,1.14,scattered clouds
186,Ust-Kuyga,RU,70.0167,135.6,23.41,96,100,5.82,light snow
187,San Pedro,PH,14.35,121.0167,80.35,89,100,1.88,overcast clouds
188,Shache,CN,38.4167,77.2406,67.28,10,9,8.68,clear sky
189,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.36,84,82,15.23,broken clouds
190,Inuvik,CA,68.3499,-133.7218,27.36,93,90,9.22,light snow
191,Belousovka,KZ,50.1339,82.5239,41.85,49,75,2.24,broken clouds
192,Porto Santo,PT,33.072,-16.3415,71.31,68,20,3.44,few clouds
193,Red Wing,US,44.5625,-92.5338,57.58,95,1,1.01,clear sky
194,Labuan,MY,5.2767,115.2417,89.76,69,58,7.72,broken clouds
195,Odesskoye,RU,54.2111,72.9651,44.51,83,100,4.72,overcast clouds
196,Bad Segeberg,DE,53.9333,10.3167,47.86,75,100,5.79,overcast clouds
197,Jieshi,CN,22.8134,115.8257,77.95,84,100,21.0,light rain
198,Nadvoitsy,RU,63.8667,34.3167,43.95,86,100,5.01,overcast clouds
199,Carutapera,BR,-1.195,-46.02,79.36,75,35,9.66,scattered clouds
200,Jackson,US,42.4165,-122.8345,45.79,91,90,5.75,mist
201,Bambous Virieux,MU,-20.3428,57.7575,77.22,79,72,11.92,broken clouds
202,Deputatskiy,RU,69.3,139.9,19.53,96,100,3.91,light snow
203,Saldanha,ZA,-33.0117,17.9442,66.78,69,100,7.67,overcast clouds
204,Prainha,BR,-1.8,-53.48,74.44,76,80,3.89,broken clouds
205,Pytalovo,RU,57.0679,27.9138,49.28,62,100,7.14,overcast clouds
206,Margate,GB,51.3813,1.3862,52.03,83,97,6.78,overcast clouds
207,Coihaique,CL,-45.5752,-72.0662,49.95,62,0,6.91,clear sky
208,Perth,AU,-31.9333,115.8333,68.18,62,0,18.41,clear sky
209,Provideniya,RU,64.3833,-173.3,28.09,82,100,4.99,overcast clouds
210,Lokosovo,RU,61.1333,74.8167,33.67,98,100,8.23,overcast clouds
211,Zhigansk,RU,66.7697,123.3711,14.79,92,92,4.92,overcast clouds
212,Srednebelaya,RU,50.6594,128.0106,57.58,57,100,11.14,overcast clouds
213,Ilulissat,GL,69.2167,-51.1,39.22,41,100,9.22,overcast clouds
214,Skibbereen,IE,51.55,-9.2667,53.4,82,31,3.69,scattered clouds
215,Chuy,UY,-33.6971,-53.4616,58.12,97,84,2.46,broken clouds
216,Usinsk,RU,65.9939,57.5281,40.53,86,100,17.31,overcast clouds
217,Rawson,AR,-43.3002,-65.1023,56.7,78,6,4.03,clear sky
218,Fairview,US,40.8126,-73.999,63.63,89,90,3.0,overcast clouds
219,Muros,ES,42.7762,-9.0603,70.23,74,0,4.43,clear sky
220,Ukiah,US,39.1502,-123.2078,53.37,52,75,3.44,broken clouds
221,Yei,SS,4.095,30.6779,78.78,70,97,6.64,light rain
222,Klyuchi,RU,52.2667,79.1667,39.83,87,100,6.15,overcast clouds
223,Akyab,MM,20.15,92.9,85.93,71,8,7.54,clear sky
224,Rio Cuarto,AR,-33.1307,-64.3499,50.83,96,100,7.7,moderate rain
225,Mumford,GH,5.2618,-0.759,81.34,80,97,9.4,overcast clouds
226,Sorland,NO,67.667,12.6934,40.86,58,87,3.38,overcast clouds
227,Moen,NO,69.1304,18.6123,39.27,93,75,6.91,broken clouds
228,Synya,RU,65.3718,58.0387,41.02,85,98,11.1,overcast clouds
229,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,19.57,broken clouds
230,Lompoc,US,34.6391,-120.4579,54.93,65,1,17.0,clear sky
231,Byumba,RW,-1.5763,30.0675,68.2,50,89,4.54,overcast clouds
