City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Georgetown,MY,5.4112,100.3354,93.13,52,79,6.91,broken clouds
233,Cartagena,CO,10.3997,-75.5144,80.22,83,40,3.44,moderate rain
234,Carnarvon,AU,-24.8667,113.6333,75.27,57,0,17.27,clear sky
235,Skelleftea,SE,64.7507,20.9528,39.99,60,0,1.01,clear sky
236,Hambantota,LK,6.1241,81.1185,93.54,59,20,16.11,few clouds
237,Codrington,AU,-38.2667,141.9667,48.97,97,100,3.6,light rain
238,Kodinsk,RU,58.6881,99.1844,29.44,46,100,4.52,overcast clouds
239,Kudahuvadhoo,MV,2.6708,72.8944,83.43,75,25,17.67,scattered clouds
240,Mildura,AU,-34.2,142.15,54.07,84,70,3.91,broken clouds
241,Chumikan,RU,54.7183,135.315,35.02,98,100,13.56,light rain
242,Bilibino,RU,68.0546,166.4372,-5.66,90,23,5.7,few clouds
243,Faya,SA,18.3851,42.4509,77.52,10,13,9.46,few clouds
244,Phangnga,TH,8.4509,98.5298,86.92,87,94,8.75,light rain
245,Alta Floresta,BR,-9.8756,-56.0861,71.19,88,8,2.73,clear sky
246,Kavaratti,IN,10.5669,72.642,81.7,81,99,21.59,overcast clouds
247,Baruun-Urt,MN,46.6806,113.2792,51.51,38,83,11.3,broken clouds
248,Teguise,ES,29.0605,-13.564,70.02,73,20,5.75,few clouds
249,Kyabram,AU,-36.3167,145.05,55.53,91,68,18.3,broken clouds
250,Batsfjord,NO,70.6345,29.7185,41.22,75,20,20.71,few clouds
251,Nikolskoye,RU,59.7035,30.7861,50.4,78,100,4.36,light rain
252,San Patricio,US,28.017,-97.5169,82.83,76,100,14.52,overcast clouds
253,Yellowknife,CA,62.456,-114.3525,46.42,80,100,15.99,overcast clouds
254,Belaya Gora,RU,68.5333,146.4167,18.23,86,100,5.39,overcast clouds
255,Yumen,CN,40.2833,97.2,57.96,21,10,18.84,clear sky
256,Morros,BR,-9.4467,-46.3003,75.99,69,80,1.28,broken clouds
257,Catamarca,AR,-28.4696,-65.7852,74.77,72,0,5.75,clear sky
258,Keffi,NG,8.8486,7.8736,85.8,64,29,2.04,scattered clouds
259,Gorontalo,ID,0.5412,123.0595,83.19,82,100,2.24,overcast clouds
260,Hovd,MN,48.0056,91.6419,44.8,17,33,13.51,scattered clouds
261,Dhanera,IN,24.5167,72.0167,96.53,19,0,5.3,clear sky
262,Te Anau,NZ,-45.4167,167.7167,37.47,90,23,3.76,few clouds
263,Saint-Philippe,RE,-21.3585,55.7679,80.22,85,52,10.38,broken clouds
264,Chingirlau,KZ,51.095,54.0814,58.8,31,18,14.47,few clouds
265,Santa Lucia,ES,27.9117,-15.5407,65.77,68,20,10.36,few clouds
266,Broome,US,42.2506,-75.833,61.81,93,90,1.99,overcast clouds
267,College,US,64.8569,-147.8028,29.86,81,75,0.0,broken clouds
268,Atmakur,IN,15.8833,78.5833,89.46,46,93,5.48,overcast clouds
269,Cayenne,GF,4.9333,-52.3333,75.09,89,92,2.3,overcast clouds
270,Lasa,IT,46.6166,10.7002,50.68,67,51,7.16,broken clouds
271,Pavlodar,KZ,52.3,76.95,53.4,50,0,11.18,clear sky
272,Bacungan,PH,9.9106,118.7022,84.07,73,99,6.78,overcast clouds
273,Dingle,PH,10.9995,122.6711,81.21,83,87,8.01,overcast clouds
274,Roura,GF,4.7263,-52.3274,74.97,100,85,2.3,overcast clouds
275,Zhuanghe,CN,39.7008,122.9911,64.04,72,70,5.77,broken clouds
276,Lebu,CL,-37.6167,-73.65,51.13,91,100,7.87,overcast clouds
277,Abalak,RU,58.1286,68.5944,51.17,72,97,5.48,overcast clouds
278,Caravelas,BR,-17.7125,-39.2481,72.43,88,100,2.71,overcast clouds
279,Puerto Escondido,MX,15.85,-97.0667,78.69,88,10,5.59,clear sky
280,Turmero,VE,10.2239,-67.4729,71.83,96,8,1.23,clear sky
281,Basco,PH,20.4487,121.9702,81.37,85,100,16.82,heavy intensity rain
282,Samdari,IN,25.8167,72.5833,96.03,18,0,4.56,clear sky
283,Mandalgovi,MN,45.7625,106.2708,46.08,25,0,14.76,clear sky
284,Mecca,SA,21.4267,39.8261,104.32,8,0,8.7,clear sky
285,Manjacaze,MZ,-24.7117,33.8828,90.9,20,0,7.14,clear sky
286,Khanpur,PK,28.6453,70.6567,99.79,8,0,4.03,clear sky
287,Hami,CN,42.8,93.45,58.98,26,30,5.32,scattered clouds
288,Almaznyy,RU,48.0448,40.045,57.34,50,79,20.54,broken clouds
289,Sitka,US,57.0531,-135.33,46.29,76,90,12.66,light rain
290,Mora,CM,11.0461,14.1401,91.38,22,3,4.23,clear sky
291,Touros,BR,-5.1989,-35.4608,74.3,69,15,10.6,few clouds
292,Susaki,JP,33.3667,133.2833,73.9,92,24,0.69,few clouds
293,Srednekolymsk,RU,67.45,153.6833,14.58,92,100,5.61,overcast clouds
294,Rockland,US,41.1668,-74.0496,62.85,90,2,0.96,clear sky
295,Kaeo,NZ,-35.1,173.7833,50.32,81,3,5.3,clear sky
296,Kupang,ID,-10.1667,123.5833,83.95,67,47,11.25,scattered clouds
297,Lazaro Cardenas,MX,17.9583,-102.2,77.14,92,100,3.91,overcast clouds
298,Longview,US,32.5007,-94.7405,75.81,82,40,1.99,scattered clouds
299,Rio Grande,BR,-32.035,-52.0986,63.95,95,100,6.06,overcast clouds
300,Saint Anthony,US,45.0205,-93.218,57.92,95,20,1.99,fog
301,Grand Gaube,MU,-20.0064,57.6608,77.38,79,59,8.01,light rain
302,Toccoa,US,34.5773,-83.3324,64.81,98,1,0.0,clear sky
303,Kinel-Cherkassy,RU,53.4706,51.4743,59.72,37,52,14.07,broken clouds
304,Yenagoa,NG,4.9247,6.2642,80.24,84,100,1.21,overcast clouds
305,Wilmington,US,34.2257,-77.9447,66.99,88,90,0.0,overcast clouds
306,Airai,TL,-8.9266,125.4092,67.93,77,86,2.39,moderate rain
307,Katsuura,JP,35.1333,140.3,67.1,91,100,15.26,light rain
308,Port Lincoln,AU,-34.7333,135.8667,52.41,77,100,15.99,overcast clouds
309,Sinnamary,GF,5.3833,-52.95,77.99,88,100,7.76,overcast clouds
310,Ayorou,NE,14.7308,0.9174,94.69,14,10,4.88,clear sky
311,Timra,SE,62.487,17.3257,43.68,67,0,4.61,clear sky
312,Dikson,RU,73.5069,80.5464,26.1,81,74,24.92,broken clouds
313,Fernie,CA,49.5,-115.0687,28.72,55,6,2.28,clear sky
314,Saint George,US,37.1041,-113.5841,45.36,76,1,1.01,clear sky
315,Bereda,ES,43.2686,-7.5406,58.91,61,0,2.91,clear sky
316,Pangnirtung,CA,66.1451,-65.7125,40.95,95,100,7.23,overcast clouds
317,Ushibuka,JP,32.1906,130.0228,77.34,85,8,5.66,clear sky
318,Rocha,UY,-34.4833,-54.3333,59.56,96,87,5.17,overcast clouds
319,Ruteng,ID,-8.6136,120.4721,70.47,71,87,1.54,overcast clouds
320,Xiamen,CN,24.4798,118.0819,78.91,89,100,3.67,light rain
321,Whitehorse,CA,60.7161,-135.0538,35.31,84,100,10.0,overcast clouds
322,Roma,US,43.2128,-75.4557,63.41,91,90,4.61,overcast clouds
323,Opuwo,NA,-18.0607,13.84,90.27,16,0,13.11,clear sky
324,Geraldton,AU,-28.7667,114.6,68.41,60,0,21.85,clear sky
325,Maragogi,BR,-9.0122,-35.2225,76.3,77,100,7.58,overcast clouds
326,Blagoyevo,RU,63.3667,47.9167,45.19,76,100,7.63,overcast clouds
327,Bubaque,GW,11.2833,-15.8333,82.11,80,98,7.11,light rain
328,Sept-Iles,CA,50.2001,-66.3821,54.05,96,100,4.74,overcast clouds
329,Junction City,US,39.0286,-96.8314,64.15,93,20,0.0,moderate rain
330,Aanekoski,FI,62.6946,25.818,48.85,95,96,2.71,overcast clouds
331,Bouar,CF,5.934,15.596,78.48,66,44,4.25,scattered clouds
332,Algarrobo,CO,10.1869,-74.5753,72.95,97,100,4.99,overcast clouds
333,Tucuman,AR,-26.8241,-65.2226,71.6,68,0,5.75,clear sky
334,West Monroe,US,32.5185,-92.1476,74.12,91,1,6.91,clear sky
335,Gudalur,IN,9.6833,77.2667,85.44,58,62,10.67,broken clouds
336,Concordia,AR,-31.393,-58.0209,58.78,96,100,4.0,overcast clouds
337,Norsup,VU,-16.0667,167.3833,79.3,82,91,6.06,overcast clouds
338,Klamath Falls,US,42.2249,-121.7817,42.87,68,90,0.0,light rain
339,Ahipara,NZ,-35.1667,173.1667,52.23,69,8,10.16,clear sky
340,Walvis Bay,NA,-22.9575,14.5053,61.09,75,20,10.25,few clouds
341,Kearney,US,40.6995,-99.0815,57.24,94,75,14.97,broken clouds
342,Maputo,MZ,-25.9653,32.5892,89.28,54,20,5.99,few clouds
343,Constitucion,CL,-35.3333,-72.4167,51.1,88,81,4.59,broken clouds
344,Marawi,PH,7.9986,124.2928,74.64,90,100,2.33,moderate rain
345,Ginda,IN,30.6945,78.4932,75.29,30,0,6.04,clear sky
346,Bayangol,RU,50.6977,103.4656,39.92,55,94,3.15,overcast clouds
347,Huarmey,PE,-10.0681,-78.1522,62.28,88,96,7.31,overcast clouds
348,Waunakee,US,43.1919,-89.4557,60.67,93,90,1.01,overcast clouds
349,Balaipungut,ID,1.05,101.2833,90.01,48,69,2.1,broken clouds
350,Nongan,CN,44.382,125.1685,62.6,71,100,11.56,moderate rain
351,Tezu,IN,27.9167,96.1667,92.93,41,5,1.25,clear sky
352,Bull Savanna,JM,17.8868,-77.5902,74.97,81,0,3.53,clear sky
353,Nara,JP,34.6851,135.8049,76.28,82,77,6.35,broken clouds
354,La Union,PE,-5.4,-80.75,64.24,80,97,11.27,overcast clouds
355,Kaseda,JP,31.4167,130.3167,80.85,82,100,1.81,overcast clouds
356,Coos Bay,US,43.3665,-124.2179,49.93,99,100,1.77,overcast clouds
357,Narsaq,GL,60.9167,-46.05,30.42,60,11,4.21,few clouds
358,Tukrah,LY,32.5341,20.5791,75.88,54,79,11.86,broken clouds
359,Nishihara,JP,26.1842,127.7558,82.06,74,75,17.27,broken clouds
360,Amapa,BR,1.0,-52.0,67.84,99,22,1.34,few clouds
361,Oranjemund,NA,-28.55,16.4333,78.67,37,10,8.34,clear sky
362,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,76,40,5.75,scattered clouds
363,Alcaniz,ES,41.05,-0.1333,66.43,44,0,15.43,clear sky
364,Semey,KZ,50.4111,80.2275,50.22,50,0,6.71,clear sky
365,Pandan,PH,14.0453,124.1694,82.45,81,100,3.15,heavy intensity rain
366,Curup,ID,-3.4667,102.5333,71.83,98,100,3.18,moderate rain
367,Dongsheng,CN,39.8161,109.9776,56.3,37,100,10.96,light rain
368,Batagay-Alyta,RU,67.8006,130.4114,19.35,89,100,3.02,overcast clouds
369,Nouadhibou,MR,20.931,-17.0347,68.0,87,83,18.52,broken clouds
370,Tateyama,JP,34.9833,139.8667,67.01,88,100,14.65,overcast clouds
371,Minden,DE,52.2833,8.9167,49.33,90,75,5.75,broken clouds
372,Ciudad Guayana,VE,8.3533,-62.6528,77.52,92,58,1.92,broken clouds
373,Gornyy,RU,55.1153,83.9059,37.8,54,100,7.45,overcast clouds
374,Gat,IL,31.61,34.7642,87.4,33,100,11.97,overcast clouds
375,Cuiluan,CN,47.72,128.648,54.01,60,100,8.25,overcast clouds
376,Virginia Beach,US,36.8529,-75.978,69.03,95,100,10.89,overcast clouds
377,Husavik,IS,66.0449,-17.3389,37.67,99,100,22.37,overcast clouds
378,Quelimane,MZ,-17.8786,36.8883,85.17,42,1,7.87,clear sky
379,Juazeiro Do Norte,BR,-7.2131,-39.3153,71.6,78,32,1.57,scattered clouds
380,Sakakah,SA,29.9697,40.2064,92.91,11,83,7.14,broken clouds
381,Powell River,CA,49.8496,-124.5361,44.08,88,99,2.8,overcast clouds
382,Zinder,NE,13.8072,8.9881,93.58,7,31,5.7,scattered clouds
383,Keflavik,IS,64.0049,-22.5624,42.53,100,90,6.91,overcast clouds
384,Fuyu,CN,45.1833,124.8167,59.0,59,100,11.88,light rain
385,Tecoanapa,MX,16.5167,-98.75,76.89,92,25,4.79,scattered clouds
386,Clyde River,CA,70.4692,-68.5914,32.72,99,100,10.76,light snow
387,Lata,PT,40.1629,-8.3327,65.91,32,0,4.65,clear sky
388,Gardner,US,42.5751,-71.9981,55.08,94,1,1.01,clear sky
389,Iquitos,PE,-3.7481,-73.2472,77.04,88,75,2.3,broken clouds
390,Port-Gentil,GA,-0.7193,8.7815,79.16,86,57,11.68,light rain
391,Mahajanga,MG,-15.7167,46.3167,98.62,28,20,9.22,few clouds
392,Namibe,AO,-15.1961,12.1522,76.46,66,27,8.86,scattered clouds
393,Gizo,SB,-8.103,156.8419,84.56,72,84,2.89,broken clouds
394,Los Andes,CL,-32.8337,-70.5983,51.58,73,0,0.89,clear sky
395,Awjilah,LY,29.1081,21.2869,77.32,44,0,4.5,clear sky
396,Buba,GW,11.5833,-15.0,82.04,82,100,2.35,overcast clouds
397,Waingapu,ID,-9.6567,120.2641,87.42,49,83,13.44,broken clouds
398,Pochutla,MX,15.7432,-96.4661,75.81,88,24,3.53,few clouds
399,Aklavik,CA,68.2191,-135.0107,27.32,95,100,14.92,snow
400,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,87,90,6.91,overcast clouds
401,Shubarshi,KZ,48.5872,57.1869,56.62,17,0,14.25,clear sky
402,Artyom,AZ,40.4723,50.333,71.74,59,57,17.45,broken clouds
403,Shubarkuduk,KZ,49.1447,56.4872,56.79,22,1,14.27,clear sky
404,Mount Gambier,AU,-37.8333,140.7667,48.34,96,98,2.01,light rain
405,Acajutla,SV,13.5928,-89.8275,77.95,87,74,4.03,moderate rain
406,Victor Harbor,AU,-35.5667,138.6167,57.29,70,32,8.1,scattered clouds
407,Thunder Bay,CA,48.4001,-89.3168,55.29,90,8,1.01,clear sky
408,Ucluelet,CA,48.9329,-125.5528,42.96,92,21,3.51,few clouds
409,Laurel,US,39.0993,-76.8483,67.05,96,90,0.0,mist
410,Kiunga,PG,-6.1219,141.2906,80.49,81,74,1.14,broken clouds
411,Bulanash,RU,57.2783,61.9965,55.17,61,91,4.79,overcast clouds
412,East London,ZA,-33.0153,27.9116,71.8,64,100,9.04,overcast clouds
413,Sao Filipe,CV,14.8961,-24.4956,78.48,71,53,12.84,broken clouds
414,Talaya,RU,61.3833,152.75,19.33,95,100,5.21,overcast clouds
415,Tangzhai,CN,34.4328,116.5911,70.18,48,1,4.7,clear sky
416,Saint-Francois,FR,46.4154,3.9054,55.67,83,90,3.44,overcast clouds
417,Diego De Almagro,CL,-26.3667,-70.05,46.67,76,0,1.7,clear sky
418,Kropotkin,RU,45.4375,40.5756,71.74,48,72,10.36,light rain
419,Lavrentiya,RU,65.5833,-171.0,29.62,80,100,9.6,overcast clouds
420,Zdunska Wola,PL,51.5992,18.9397,45.25,92,62,1.01,broken clouds
421,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,96,100,9.78,overcast clouds
422,Panzhihua,CN,26.5851,101.7128,81.82,58,65,1.05,broken clouds
423,Abu Dhabi,AE,24.4667,54.3667,102.31,17,0,4.61,clear sky
424,Houma,US,29.5958,-90.7195,73.99,94,35,5.55,scattered clouds
425,Oksfjord,NO,70.2396,22.3479,39.38,85,100,12.17,light rain
426,Asau,RO,46.4333,26.4,50.95,57,100,5.59,overcast clouds
427,Rostovka,RU,55.3842,71.8891,44.98,93,100,4.9,overcast clouds
428,Karema,TZ,-6.8205,30.4389,86.41,43,92,11.43,overcast clouds
429,Areka,ET,7.0667,37.7,71.38,68,54,3.11,light rain
430,Salalah,OM,17.0151,54.0924,84.29,70,0,16.11,clear sky
431,Cockburn Town,TC,21.4612,-71.1419,82.17,78,96,8.52,overcast clouds
432,Tulum,MX,20.2167,-87.4667,73.45,87,0,4.09,clear sky
433,Novo Aripuana,BR,-5.1206,-60.3797,74.88,85,68,0.6,broken clouds
434,Sulangan,PH,11.1373,123.7228,84.92,75,43,12.5,scattered clouds
435,Roald,NO,62.5833,6.1333,47.16,76,75,11.5,broken clouds
436,Kiama,AU,-34.6833,150.8667,62.01,91,100,5.01,overcast clouds
437,George Town,MY,5.4112,100.3354,93.13,52,79,6.91,broken clouds
438,Libertador General San Martin,AR,-23.8064,-64.7876,69.94,78,58,2.26,broken clouds
439,Tura,IN,25.5198,90.2201,88.63,65,2,3.02,clear sky
440,De-Kastri,RU,51.4667,140.7833,49.44,72,100,2.06,overcast clouds
441,Alanya,TR,36.5438,31.9998,77.13,58,50,6.13,scattered clouds
442,Portland,US,45.5234,-122.6762,47.21,93,75,1.01,broken clouds
443,Portneuf,CA,46.6906,-71.8901,57.94,94,55,1.23,broken clouds
444,Sao Joao Nepomuceno,BR,-21.54,-43.0106,57.69,97,100,1.68,overcast clouds
445,Chernyshevskiy,RU,63.0128,112.4714,21.52,68,100,8.39,overcast clouds
446,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,16.11,scattered clouds
447,Hearst,CA,49.6835,-83.6665,54.39,98,100,8.84,overcast clouds
448,Champerico,GT,14.3,-91.9167,79.36,86,31,4.56,scattered clouds
449,Camacupa,AO,-12.0167,17.4833,85.93,22,46,6.31,scattered clouds
450,Mkushi,ZM,-13.6202,29.3939,83.32,15,0,9.37,clear sky
451,Nirasaki,JP,35.7,138.45,68.05,94,99,1.92,overcast clouds
452,Korla,CN,41.7597,86.1469,59.36,23,0,9.26,clear sky
453,Antalaha,MG,-14.9003,50.2788,77.02,84,62,8.03,light rain
454,Mount Isa,AU,-20.7333,139.5,87.57,37,40,5.75,scattered clouds
455,Mizan Teferi,ET,6.9833,35.5833,71.92,77,51,2.57,light rain
456,Kamenka,RU,51.3223,42.7678,63.45,26,63,19.3,broken clouds
457,Shimoda,JP,34.6667,138.95,63.1,88,100,14.7,overcast clouds
458,Alice Town,BS,25.7167,-79.3,81.19,71,3,8.86,clear sky
459,Palmer,US,42.1584,-72.3287,57.99,90,5,2.1,clear sky
460,Gasa,PS,31.5,34.4667,84.18,48,99,15.64,overcast clouds
461,Taltal,CL,-25.4,-70.4833,54.81,82,1,4.38,clear sky
462,Verkhnevilyuysk,RU,63.4453,120.3167,24.44,69,100,5.37,overcast clouds
463,Yiyang,CN,28.5892,112.3283,65.12,62,91,10.71,overcast clouds
464,La Primavera,CO,5.4906,-70.4092,71.96,96,93,0.87,overcast clouds
